This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.11.20)  16 FEB 2016 14:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/rhydarharris/Dropbox/Scripts/Python/DVRS/solver/solver.py
(/Users/rhydarharris/Dropbox/Scripts/Python/DVRS/solver/solver.py
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 79 languages loaded.
m/m/it/10 axis \/cmr/m/n/10 =
 []


Overfull \hbox (46.0451pt too wide) in paragraph at lines 79--97
\/cmr/m/n/10 0)\OML/cmm/m/it/10 TODO \/cmr/m/n/10 :
 []


Overfull \hbox (261.8718pt too wide) in paragraph at lines 79--97
\OML/cmm/m/it/10 GETDATAFUNCTIONHERESetallvaluestozerodata \/cmr/m/n/10 =
 []


Overfull \hbox (100.82785pt too wide) in paragraph at lines 79--97
\OML/cmm/m/it/10 np:empty\/cmr/m/n/10 ((\OML/cmm/m/it/10 len\/cmr/m/n/10 (\OML/
cmm/m/it/10 var\/cmr/m/n/10 01) \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (51.8983pt too wide) in paragraph at lines 79--97
\OML/cmm/m/it/10 len\/cmr/m/n/10 (\OML/cmm/m/it/10 var\/cmr/m/n/10 02) \OMS/cms
y/m/n/10 ^^C
 []


Overfull \hbox (51.8983pt too wide) in paragraph at lines 79--97
\OML/cmm/m/it/10 len\/cmr/m/n/10 (\OML/cmm/m/it/10 var\/cmr/m/n/10 03) \OMS/cms
y/m/n/10 ^^C
 []


Overfull \hbox (51.8983pt too wide) in paragraph at lines 79--97
\OML/cmm/m/it/10 len\/cmr/m/n/10 (\OML/cmm/m/it/10 var\/cmr/m/n/10 04) \OMS/cms
y/m/n/10 ^^C
 []


Overfull \hbox (79.61942pt too wide) in paragraph at lines 79--97
\OML/cmm/m/it/10 len\/cmr/m/n/10 (\OML/cmm/m/it/10 var\/cmr/m/n/10 05)))\OML/cm
m/m/it/10 data\/cmr/m/n/10 [:
 []


Overfull \hbox (13.3333pt too wide) in paragraph at lines 79--97
\/cmr/m/n/10 ] =
 []


Overfull \hbox (69.50461pt too wide) in paragraph at lines 79--97
\OML/cmm/m/it/10 np:NANdata \/cmr/m/n/10 =
 []


Overfull \hbox (324.85834pt too wide) in paragraph at lines 79--97
\OML/cmm/m/it/10 data:reshape\/cmr/m/n/10 ((\OML/cmm/m/it/10 len\/cmr/m/n/10 (\
OML/cmm/m/it/10 var\/cmr/m/n/10 01)\OML/cmm/m/it/10 ; len\/cmr/m/n/10 (\OML/cmm
/m/it/10 var\/cmr/m/n/10 02)\OML/cmm/m/it/10 ; len\/cmr/m/n/10 (\OML/cmm/m/it/1
0 var\/cmr/m/n/10 03)\OML/cmm/m/it/10 ; len\/cmr/m/n/10 (\OML/cmm/m/it/10 var\/
cmr/m/n/10 04)\OML/cmm/m/it/10 ; len\/cmr/m/n/10 (\OML/cmm/m/it/10 var\/cmr/m/n
/10 05)))$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.98 	c
       oords = np.zeros((len(var01),len(var02),len(var03),len(var04),len(var...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no N in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 98--100
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.101 	c
        oords[...,0] = var01.reshape((len(var01),1,1,1,1))
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.106 	#
        print coords
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.107 	#
        return coords
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.109 	#
        print coords
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 101--111
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.112 d
       ef getLocationDicts(runsfile):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no E in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.114 	WAVE_
            HEIGHTS = df['WAVE_HEIGHT'].unique()
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.124 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 112--124
[]
 []


Overfull \hbox (62.20752pt too wide) in paragraph at lines 112--124
[]\OML/cmm/m/it/10 EIGHTS \/cmr/m/n/10 =
 []


Overfull \hbox (279.4816pt too wide) in paragraph at lines 112--124
\OML/cmm/m/it/10 df\/cmr/m/n/10 [[]\OML/cmm/m/it/10 WAVE[]EIGHT[]\/cmr/m/n/10 ]
\OML/cmm/m/it/10 :unique\/cmr/m/n/10 ()\OML/cmm/m/it/10 WAVE[]EIGHTS:sort\/cmr/
m/n/10 (\OML/cmm/m/it/10 axis \/cmr/m/n/10 =
 []


Overfull \hbox (103.86281pt too wide) in paragraph at lines 112--124
\/cmr/m/n/10 0)\OML/cmm/m/it/10 WAVE[]ERIODS \/cmr/m/n/10 =
 []


Overfull \hbox (277.47263pt too wide) in paragraph at lines 112--124
\OML/cmm/m/it/10 df\/cmr/m/n/10 [[]\OML/cmm/m/it/10 WAVE[]ERIOD[]\/cmr/m/n/10 ]
\OML/cmm/m/it/10 :unique\/cmr/m/n/10 ()\OML/cmm/m/it/10 WAVE[]ERIODS:sort\/cmr/
m/n/10 (\OML/cmm/m/it/10 axis \/cmr/m/n/10 =
 []


Overfull \hbox (125.29257pt too wide) in paragraph at lines 112--124
\/cmr/m/n/10 0)\OML/cmm/m/it/10 WAVE[]IRECTIONS \/cmr/m/n/10 =
 []


Overfull \hbox (320.33215pt too wide) in paragraph at lines 112--124
\OML/cmm/m/it/10 df\/cmr/m/n/10 [[]\OML/cmm/m/it/10 WAVE[]IRECTION[]\/cmr/m/n/1
0 ]\OML/cmm/m/it/10 :unique\/cmr/m/n/10 ()\OML/cmm/m/it/10 WAVE[]IRECTIONS:sort
\/cmr/m/n/10 (\OML/cmm/m/it/10 axis \/cmr/m/n/10 =
 []


Overfull \hbox (97.64644pt too wide) in paragraph at lines 112--124
\/cmr/m/n/10 0)\OML/cmm/m/it/10 WIND[]PEEDS \/cmr/m/n/10 =
 []


Overfull \hbox (265.03989pt too wide) in paragraph at lines 112--124
\OML/cmm/m/it/10 df\/cmr/m/n/10 [[]\OML/cmm/m/it/10 WIND[]PEED[]\/cmr/m/n/10 ]\
OML/cmm/m/it/10 :unique\/cmr/m/n/10 ()\OML/cmm/m/it/10 WIND[]PEEDS:sort\/cmr/m/
n/10 (\OML/cmm/m/it/10 axis \/cmr/m/n/10 =
 []


Overfull \hbox (124.93973pt too wide) in paragraph at lines 112--124
\/cmr/m/n/10 0)\OML/cmm/m/it/10 WIND[]IRECTIONS \/cmr/m/n/10 =
 []


Overfull \hbox (319.62646pt too wide) in paragraph at lines 112--124
\OML/cmm/m/it/10 df\/cmr/m/n/10 [[]\OML/cmm/m/it/10 WIND[]IRECTION[]\/cmr/m/n/1
0 ]\OML/cmm/m/it/10 :unique\/cmr/m/n/10 ()\OML/cmm/m/it/10 WIND[]IRECTIONS:sort
\/cmr/m/n/10 (\OML/cmm/m/it/10 axis \/cmr/m/n/10 =
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 112--124
\/cmr/m/n/10 0)$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.125 	W
        AVE_HEIGHTS_DICT = {}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no W in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no E in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.125 	WAVE_
            HEIGHTS_DICT = {}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.140 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (109.1606pt too wide) in paragraph at lines 125--140
[]$[]\OML/cmm/m/it/10 EIGHTS[]ICT \/cmr/m/n/10 =
 []


Overfull \hbox (193.34178pt too wide) in paragraph at lines 125--140
[]\OML/cmm/m/it/10 foriiinxrange\/cmr/m/n/10 (0\OML/cmm/m/it/10 ; len\/cmr/m/n/
10 (\OML/cmm/m/it/10 WAVE[]EIGHTS\/cmr/m/n/10 )) :
 []


Overfull \hbox (226.35573pt too wide) in paragraph at lines 125--140
\OML/cmm/m/it/10 WAVE[]EIGHTS[]ICT\/cmr/m/n/10 [\OML/cmm/m/it/10 WAVE[]EIGHTS\/
cmr/m/n/10 [\OML/cmm/m/it/10 ii\/cmr/m/n/10 ]] =
 []


Overfull \hbox (128.81723pt too wide) in paragraph at lines 125--140
\OML/cmm/m/it/10 iiWAVE[]ERIODS[]ICT \/cmr/m/n/10 =
 []


Overfull \hbox (192.3373pt too wide) in paragraph at lines 125--140
[]\OML/cmm/m/it/10 foriiinxrange\/cmr/m/n/10 (0\OML/cmm/m/it/10 ; len\/cmr/m/n/
10 (\OML/cmm/m/it/10 WAVE[]ERIODS\/cmr/m/n/10 )) :
 []


Overfull \hbox (224.34676pt too wide) in paragraph at lines 125--140
\OML/cmm/m/it/10 WAVE[]ERIODS[]ICT\/cmr/m/n/10 [\OML/cmm/m/it/10 WAVE[]ERIODS\/
cmr/m/n/10 [\OML/cmm/m/it/10 ii\/cmr/m/n/10 ]] =
 []


Overfull \hbox (150.247pt too wide) in paragraph at lines 125--140
\OML/cmm/m/it/10 iiWAVE[]IRECTIONS[]ICT \/cmr/m/n/10 =
 []


Overfull \hbox (213.76706pt too wide) in paragraph at lines 125--140
[]\OML/cmm/m/it/10 foriiinxrange\/cmr/m/n/10 (0\OML/cmm/m/it/10 ; len\/cmr/m/n/
10 (\OML/cmm/m/it/10 WAVE[]IRECTIONS\/cmr/m/n/10 )) :
 []


Overfull \hbox (267.20628pt too wide) in paragraph at lines 125--140
\OML/cmm/m/it/10 WAVE[]IRECTIONS[]ICT\/cmr/m/n/10 [\OML/cmm/m/it/10 WAVE[]IRECT
IONS\/cmr/m/n/10 [\OML/cmm/m/it/10 ii\/cmr/m/n/10 ]] =
 []


Overfull \hbox (149.89415pt too wide) in paragraph at lines 125--140
